Factura,8,53102002,209,1,209
Factura,8,54101602,49,1,49
Boleta,611,54101602,49,1,49
Boleta,611,53102002,209,1,209
Boleta,611,53102002,259,1,259
Boleta,610,53101604,139,1,139
Boleta,609,20121445,35,1,35
Boleta,609,54101602,49,1,49
Nota de crédito,48,,35,1,35
Nota de crédito,48,54101602,49,1,49
Boleta,608,53102002,179,1,179
Boleta,607,53102002,259,1,259
Boleta,606,54101602,49,1,49
Boleta,606,53102002,209,1,209
Boleta,605,54101602,49,1,49
Boleta,605,,35,1,35
Boleta,604,53101503,179,1,179
Boleta,604,53101604,139,1,139
Boleta,603,54101602,49,1,49
Boleta,603,53102002,209,1,209
Boleta,602,53102002,179,1,179
Boleta,601,53101503,179,1,179
Boleta,600,54101602,49,1,49
Boleta,600,54101602,49,1,49
Boleta,600,53101604,139,1,139
Boleta,600,53101604,149,1,149
Boleta,599,53101604,349,1,349
Boleta,599,53101604,349,1,349
Boleta,598,53101604,149,1,149
Boleta,597,53101604,139,1,139
Boleta,597,53101604,139,1,139
Boleta,596,53101503,179,1,179
Boleta,595,53101504,259,1,259
Boleta,595,78102201,14,1,14
Boleta,594,53101604,149,1,149
Boleta,594,78102201,14,1,14
Boleta,593,,139,1,139
Boleta,592,,139.3,1,139.3
Boleta,592,53101504,199,1,199
Boleta,591,53102002,189,1,189
Boleta,590,53102002,189,1,189
Boleta,589,54101602,49,1,49
Boleta,589,53102002,209,1,209
Boleta,588,53101504,199,1,199
Boleta,587,53101503,179,1,179
Boleta,587,78102201,30,1,30
Nota de crédito,47,78102201,14,1,14
Nota de crédito,47,53101503,179,1,179
Boleta,586,53102002,189,1,189
Boleta,586,78102201,14,1,14
Boleta,585,53102002,209,1,209
Boleta,585,78102201,14,1,14
Boleta,584,53102002,159,1,159
Boleta,583,53102002,159,1,159
Boleta,582,53101503,179,1,179
Boleta,582,78102201,14,1,14
Boleta,581,53102002,179,1,179
Boleta,581,78102201,20,1,20
Nota de crédito,46,53102002,179,1,179
Nota de crédito,46,78102201,20,1,20
Boleta,580,53101604,349,1,349
Boleta,580,53101504,199,1,199
Boleta,579,53101604,149,1,149
Boleta,579,53102002,199,1,199
Boleta,578,53102002,199,1,199
Boleta,578,53102002,209,1,209
Boleta,578,54101602,49,1,49
Boleta,577,53102002,209,1,209
Boleta,577,54101602,49,1,49
Boleta,576,53102002,179,1,179
Boleta,576,78102201,20,1,20
Boleta,575,54101602,49,1,49
Boleta,575,53102002,209,1,209
Nota de crédito,45,78102201,14,1,14
Nota de crédito,45,54101602,49,1,49
Nota de crédito,45,53102002,209,1,209
Boleta,574,53102002,159,1,159
Boleta,573,53101504,199,1,199
Boleta,573,53101504,199,1,199
Boleta,573,78102201,15,1,15
Boleta,573,53101504,199,1,199
Boleta,572,53102002,169,1,169
Boleta,572,78102201,14,1,14
Boleta,571,53101504,259,1,259
Boleta,571,53101504,199,1,199
Boleta,571,53101504,199,1,199
Boleta,571,53102002,209,1,209
Boleta,571,53101504,249,1,249
Boleta,570,78102201,14,1,14
Boleta,570,53102002,209,1,209
Boleta,569,78102201,14,1,14
Boleta,569,53102002,209,1,209
Boleta,568,54101602,49,1,49
Boleta,568,78102201,14,1,14
Boleta,568,53102002,209,1,209
Boleta,567,54101602,49,1,49
Boleta,566,53102002,209,1,209
Boleta,565,53101604,149,1,149
